economy,year,GDP_per_capita,Life_expectancy,Healthcare_spending_per_capita,Infant_mortality_rate,Education_expenditure_pct_GDP,Population,income_group,region
ABW,2020.0,22855.9323200761,75.406,,,,108587.0,HIC,LCN
ABW,2021.0,27200.0610793969,73.655,,,3.61855755636695,107700.0,HIC,LCN
ABW,2022.0,30559.5335346581,76.226,,,,107310.0,HIC,LCN
AFE,2020.0,1344.10320999294,63.7664840026943,81.5518950187536,41.1258527019551,4.0905654220699,694446100.0,,
AFE,2021.0,1522.3933455926,62.9799991857494,92.3865748809452,40.0875597895277,4.36837948133246,713090928.0,,
AFE,2022.0,1628.31894446307,64.4870195456608,92.5815209732848,39.6730585330406,3.69766802106406,731821393.0,,
AFG,2020.0,510.787063366811,61.454,80.0892334,55.3,,39068979.0,LIC,MEA
AFG,2021.0,356.496214115892,60.417,81.52112579,53.6,,40000412.0,LIC,MEA
AFG,2022.0,357.261152798144,65.617,80.6516037,52.0,,40578842.0,LIC,MEA
AFW,2020.0,1680.03933212698,57.3644254011107,64.4074227528619,57.5502079306733,3.39874087928788,474569351.0,,
AFW,2021.0,1765.9547879785,57.3625716910274,72.2410946748859,56.4740436067272,3.09692638090381,485920997.0,,
AFW,2022.0,1796.66863273368,57.9878133945189,74.4213512159563,56.4303202171376,2.89168744551701,497387180.0,,
AGO,2020.0,1449.92286669308,63.116,55.93916321,42.3,2.66744733689285,33451132.0,LMC,SSF
AGO,2021.0,1925.87466082167,62.958,67.04656982,40.9,2.29719689513241,34532429.0,LMC,SSF
AGO,2022.0,2929.69445467272,64.246,101.25614166,39.6,2.38535898416633,35635029.0,LMC,SSF
ALB,2020.0,5370.77749956875,77.824,396.17477417,8.1,3.325040102005,2837849.0,UMC,ECS
ALB,2021.0,6413.28280828537,76.844,465.57043457,8.2,3.00555992126465,2811666.0,UMC,ECS
ALB,2022.0,6846.42669381643,78.769,414.35025024,8.3,2.72976994514465,2777689.0,UMC,ECS
AND,2020.0,37361.0900666982,79.418,3282.81738281,2.7,2.63213046553066,77380.0,HIC,ECS
AND,2021.0,42425.6996756291,82.331,3535.98974609,2.7,2.381921736037,78364.0,HIC,ECS
AND,2022.0,42414.0590092117,84.016,3192.31567383,2.6,2.64727997779846,79705.0,HIC,ECS
ARB,2020.0,5722.48099531674,70.7265588103862,325.636172435532,27.4244280775006,3.76860740670194,453723239.0,,
ARB,2021.0,6681.70895180141,70.4041144889903,334.396705984831,26.9837450907913,,460646603.0,,
ARB,2022.0,7931.61789279006,71.8760955992222,329.953683266806,27.7678438480466,,471352066.0,,
ARE,2020.0,37173.8754093066,81.936,2154.41113281,4.7,3.98417997360229,9401038.0,HIC,MEA
ARE,2021.0,43360.0211001327,79.083,2249.96313477,4.4,3.89403009414673,9575152.0,HIC,MEA
ARE,2022.0,49899.0652975197,80.487,2314.74511719,4.2,,10074977.0,HIC,MEA
ARG,2020.0,8535.59938004389,75.878,891.99621582,8.7,5.27689981460571,45191965.0,UMC,LCN
ARG,2021.0,10738.0179223384,73.948,1080.88208008,8.5,4.65393018722534,45312281.0,UMC,LCN
ARG,2022.0,13935.6811110049,75.806,1370.88464355,8.3,4.79263019561768,45407904.0,UMC,LCN
ARM,2020.0,4268.68093304583,73.3756097560976,535.2723999,10.2,2.70555996894836,2961500.0,UMC,ECS
ARM,2021.0,4685.17997128509,72.2780487804878,595.83544922,9.7,2.76784992218018,2962300.0,UMC,ECS
ARM,2022.0,6571.97445545099,74.7658536585366,674.78619385,9.3,2.4918999671936,2969200.0,UMC,ECS
ASM,2020.0,14489.2586563775,72.672,,,,49761.0,HIC,EAS
ASM,2021.0,15236.1604875571,72.708,,,,49225.0,HIC,EAS
ASM,2022.0,18017.4589383973,72.752,,,,48342.0,HIC,EAS
ATG,2020.0,15369.6082250401,77.161,883.50018311,7.8,3.0051830460864,91846.0,HIC,LCN
ATG,2021.0,17348.6006987182,77.197,843.4654541,7.7,2.50897393198865,92349.0,HIC,LCN
ATG,2022.0,20105.1989085164,77.483,1084.88330078,7.5,2.50368755552383,92840.0,HIC,LCN
AUS,2020.0,51791.540179984,83.2,5952.890625,3.2,5.38625001907349,25649248.0,HIC,EAS
AUS,2021.0,60607.7788605166,83.3,7039.57763672,3.2,5.34109020233154,25685412.0,HIC,EAS
AUS,2022.0,64997.0136536475,83.2,6730.99511719,3.2,5.05916023254395,26014399.0,HIC,EAS
AUT,2020.0,48716.4098900349,81.1926829268293,5531.0234375,2.9,5.57961988449097,8916864.0,HIC,ECS
AUT,2021.0,53648.7190742245,81.190243902439,6520.49072266,2.8,5.48071002960205,8955797.0,HIC,ECS
AUT,2022.0,52176.6649141178,81.2951219512195,5851.96240234,2.7,5.27748012542725,9041851.0,HIC,ECS
AZE,2020.0,4229.91064904503,70.312,245.21949768,15.6,4.33204984664917,10093121.0,UMC,ECS
AZE,2021.0,5408.04535175023,70.999,250.9887085,14.8,3.7020800113678,10137750.0,UMC,ECS
AZE,2022.0,7770.594223351,74.125,304.20162964,14.1,3.04690003395081,10141756.0,UMC,ECS
BDI,2020.0,210.008139902508,62.569,26.21934319,34.5,5.32158506838731,12617036.0,LIC,SSF
BDI,2021.0,214.091455416133,62.101,23.21740532,33.4,4.87114173892375,12965481.0,LIC,SSF
BDI,2022.0,250.634225368744,62.882,24.68718529,32.4,,13321097.0,LIC,SSF
BEL,2020.0,45906.2875805246,80.6951219512195,5144.98144531,3.2,6.75470018386841,11538604.0,HIC,ECS
BEL,2021.0,51658.238294958,81.790243902439,5743.62109375,3.2,6.38112020492554,11586195.0,HIC,ECS
BEL,2022.0,50822.2518538518,81.7487804878049,5404.62402344,3.1,6.27796983718872,11680210.0,HIC,ECS
BEN,2020.0,1200.19426631122,60.154,32.55360031,50.4,2.89898431911618,13070169.0,LMC,SSF
BEN,2021.0,1318.65158107487,59.61,34.03829193,49.1,3.09692638090381,13413417.0,LMC,SSF
BEN,2022.0,1266.42710981159,60.475,33.88216782,47.7,3.0972642678305,13759501.0,LMC,SSF
BFA,2020.0,825.237038782475,60.454,54.28778839,48.7,5.21148277030166,21478690.0,LIC,SSF
BFA,2021.0,895.535288442991,60.046,57.22399521,47.3,5.24913346712028,21995243.0,LIC,SSF
BFA,2022.0,836.118304593682,60.7,56.75708389,46.1,5.29456753304241,22509038.0,LIC,SSF
BGD,2020.0,2248.85078828233,71.421,51.00624084,24.9,2.13974351741877,166298024.0,LMC,SAS
BGD,2021.0,2482.84917843357,71.103,58.53958511,24.5,2.17090882504654,167658854.0,LMC,SAS
BGD,2022.0,2716.48592780431,74.265,61.09237671,24.4,2.08538657806243,169384897.0,LMC,SAS
BGR,2020.0,10769.9475699414,73.3560975609756,856.70440674,5.4,4.48297023773193,6550696.0,HIC,ECS
BGR,2021.0,12972.2173356002,71.2121951219512,1047.45739746,5.2,4.7092399597168,6507301.0,HIC,ECS
BGR,2022.0,13999.6719197289,74.1609756097561,1011.09472656,5.1,4.50109004974365,6465097.0,HIC,ECS
BHR,2020.0,24342.8444554718,78.683,1101.79211426,6.6,2.05801907522052,1472204.0,HIC,MEA
BHR,2021.0,27147.8083882286,78.083,1175.28198242,6.8,1.85115940115918,1504365.0,HIC,MEA
BHR,2022.0,30470.5219276023,80.992,1110.67590332,7.0,1.71192127094005,1524693.0,HIC,MEA
BHS,2020.0,26178.7537607708,72.994,1871.10473633,11.8,3.7125229961238,395863.0,HIC,LCN
BHS,2021.0,30367.8605757708,70.752,2037.53186035,11.7,3.04890655208507,396373.0,HIC,LCN
BHS,2022.0,34957.1613279737,74.491,2341.32348633,11.6,2.62367021406169,397538.0,HIC,LCN
BIH,2020.0,6130.31133245161,76.04,594.8225708,5.8,3.01954088371123,3299349.0,UMC,ECS
BIH,2021.0,7295.3438240957,74.567,697.07427979,5.7,4.13622999191284,3244907.0,UMC,ECS
BIH,2022.0,7655.59421024383,76.777,667.29681396,5.5,2.97012986426524,3204802.0,UMC,ECS
BLR,2020.0,6542.85579976768,72.1385609756098,420.43655396,2.2,4.86263990402222,9379952.0,UMC,ECS
BLR,2021.0,7489.71894713888,72.0714634146342,484.03930664,2.1,4.60641002655029,9302585.0,UMC,ECS
BLR,2022.0,7994.64806074889,74.1033658536585,529.01873779,2.0,4.62823009490967,9228071.0,UMC,ECS
BLZ,2020.0,5227.19363786168,71.58,280.52630615,11.1,5.21301984786987,390812.0,UMC,LCN
BLZ,2021.0,6122.61158580079,70.917,310.2124939,11.0,5.96298980712891,395346.0,UMC,LCN
BLZ,2022.0,7068.45478269722,72.19,297.4163208,10.9,4.60415983200073,402733.0,UMC,LCN
BMU,2020.0,106976.546239632,81.456,,,1.74834797496856,64382.0,HIC,NAC
BMU,2021.0,112765.08167306,81.745,,,1.94565325816336,64648.0,HIC,NAC
BMU,2022.0,121613.939983629,82.062,,,1.77583338857166,64749.0,HIC,NAC
BOL,2020.0,3099.94219053514,62.906,248.69514465,22.2,8.43710994720459,11816299.0,LMC,LCN
BOL,2021.0,3384.84486462654,61.427,276.20880127,21.4,7.96215009689331,11937360.0,LMC,LCN
BOL,2022.0,3643.92826984604,67.434,307.13800049,20.7,7.57550001144409,12077154.0,LMC,LCN
BRA,2020.0,7074.19378337644,74.506,680.76843262,12.8,5.77150011062622,208660842.0,UMC,LCN
BRA,2021.0,7972.5366498646,73.038,768.27075195,12.7,5.4969801902771,209550294.0,UMC,LCN
BRA,2022.0,9281.33334441234,74.872,848.57122803,12.6,5.61922979354858,210306415.0,UMC,LCN
BRB,2020.0,18347.1109131055,76.647,1234.30041504,10.2,3.86529994010925,281698.0,HIC,LCN
BRB,2021.0,18696.7858952957,76.58,1391.49853516,9.9,4.49793004989624,282147.0,HIC,LCN
BRB,2022.0,22164.0260273876,75.676,1302.0592041,9.6,4.14000988006592,282318.0,HIC,LCN
BRN,2020.0,26834.3592463839,75.114,657.90374756,8.5,,447404.0,HIC,EAS
BRN,2021.0,31006.9636220576,74.869,665.54083252,8.4,,451721.0,HIC,EAS
BRN,2022.0,36632.9280421411,72.917,665.86773682,8.3,,455370.0,HIC,EAS
BTN,2020.0,3191.66906999331,72.253,134.13723755,20.3,5.46991778261464,770006.0,LMC,SAS
BTN,2021.0,3570.61257980872,72.448,103.67519379,19.8,6.5983860642268,775442.0,LMC,SAS
BTN,2022.0,3711.32767981591,72.754,154.48924255,19.1,7.46981980280053,780914.0,LMC,SAS
BWA,2020.0,6323.29749806946,67.643,386.28860474,41.5,8.05833660991541,2365894.0,UMC,SSF
BWA,2021.0,7807.88794500125,63.303,492.14260864,40.3,,2401441.0,UMC,SSF
BWA,2022.0,8328.70905682185,68.749,477.83258057,39.2,,2439892.0,UMC,SSF
CAF,2020.0,462.879071294011,50.596,42.634758,74.5,2.14468061163977,5026628.0,LIC,SSF
CAF,2021.0,492.263142830507,40.279,46.24643707,93.6,1.8725169173301,5112100.0,LIC,SSF
CAF,2022.0,467.359825026238,18.818,47.91517639,189.1,2.11509129476365,5098039.0,LIC,SSF
CAN,2020.0,43537.839298904,81.5351219512195,5649.16943359,4.5,4.88794994354248,38028638.0,HIC,NAC
CAN,2021.0,52886.6616372703,81.5168292682927,6483.37695313,4.5,4.74860000610352,38239864.0,HIC,NAC
CAN,2022.0,56256.8007264015,81.2453658536585,6255.02783203,4.5,4.88021993637085,38935934.0,HIC,NAC
CEB,2020.0,16595.9352698049,76.0162701269145,1182.57491439171,3.9944836328859,4.62503004074097,101215763.0,,
CEB,2021.0,19239.8185020397,74.7232827859077,1406.44098422552,3.92952886675911,4.68406009674072,100205732.0,,
CEB,2022.0,19548.6930479638,76.6522987292583,1361.14887526443,3.92088972010921,4.31646490097046,100071871.0,,
CHE,2020.0,85897.7843338323,83.0,10348.34667969,3.5,5.27676010131836,8638167.0,HIC,ECS
CHE,2021.0,93664.7736696111,83.7512195121951,11262.23046875,3.5,5.03708982467651,8704546.0,HIC,ECS
CHE,2022.0,94394.5106803525,83.6048780487805,10963.43066406,3.5,4.92419004440308,8777088.0,HIC,ECS
CHI,2020.0,56785.9402005039,80.9,,,,166235.0,HIC,ECS
CHI,2021.0,66912.1753241171,80.3,,,,166741.0,HIC,ECS
CHI,2022.0,67627.3084478235,81.0,,,,167215.0,HIC,ECS
CHL,2020.0,13114.815470545,79.349,1270.97814941,5.9,5.62993001937866,19370624.0,HIC,LCN
CHL,2021.0,16206.8325493421,78.876,1576.69287109,5.8,4.99923992156982,19456334.0,HIC,LCN
CHL,2022.0,15405.6165774073,79.176,1547.28967285,5.9,4.89753007888794,19553036.0,HIC,LCN
CHN,2020.0,10627.4637989619,78.019,582.95092773,5.5,,1411100000.0,UMC,EAS
CHN,2021.0,12887.4357242941,78.117,670.25897217,5.1,,1412360000.0,UMC,EAS
CHN,2022.0,12970.6056414327,78.202,672.45159912,4.8,,1412175000.0,UMC,EAS
CIV,2020.0,2179.72934832935,60.14,78.97766876,50.9,3.78674006462097,28915449.0,LMC,SSF
CIV,2021.0,2455.98127626488,60.29,92.39588928,49.2,3.32718992233276,29639736.0,LMC,SSF
CIV,2022.0,2333.37128334477,61.562,86.15213013,47.9,3.51197004318237,30395002.0,LMC,SSF
CMR,2020.0,1555.60370660749,61.674,66.17185211,45.3,3.10390139858492,26210558.0,LMC,SSF
CMR,2021.0,1672.32657340872,61.146,72.56921387,43.8,2.8493076272306,26915758.0,LMC,SSF
CMR,2022.0,1604.87726954895,62.443,71.97737885,42.5,2.65952378267367,27632771.0,LMC,SSF
COD,2020.0,507.521230077872,60.428,20.5593071,48.4,2.62263835311571,95989998.0,LIC,SSF
COD,2021.0,558.034077296358,60.044,21.58848572,47.1,2.66048474102788,99148932.0,LIC,SSF
COD,2022.0,642.612267148918,60.979,24.38615036,45.8,2.84466514463005,102396968.0,LIC,SSF
COG,2020.0,1993.586671931,64.391,80.09735107,30.2,4.22208879466149,5752791.0,LMC,SSF
COG,2021.0,2516.16255145432,64.192,79.3296051,29.3,3.31281536274069,5892183.0,LMC,SSF
COG,2022.0,2620.83804304713,65.0,50.60568619,28.5,2.72738253259215,6035104.0,LMC,SSF
COL,2020.0,5339.68711357943,74.757,464.9777832,12.0,5.26166009902954,50629997.0,UMC,LCN
COL,2021.0,6222.62164397614,72.698,561.11627197,11.6,,51188173.0,UMC,LCN
COL,2022.0,6680.44506854481,76.508,505.50805664,11.3,,51737944.0,UMC,LCN
COM,2020.0,1527.16990927956,65.756,89.67817688,38.7,2.37805076679617,802163.0,LMC,SSF
COM,2021.0,1587.72988601478,65.201,100.04210663,37.8,2.27485390045927,818174.0,LMC,SSF
COM,2022.0,1533.87755332151,66.481,122.93584442,36.8,2.43164424110924,834188.0,LMC,SSF
CPV,2020.0,3539.22661248299,73.818,235.4349823,12.5,7.09400702406662,514679.0,UMC,SSF
CPV,2021.0,3971.44409203423,74.424,282.93057251,12.0,6.15490303089284,516649.0,UMC,SSF
CPV,2022.0,4323.31362032709,75.907,285.9694519,11.5,4.7252554800722,519741.0,UMC,SSF
CRI,2020.0,12394.0493969354,79.725,969.89099121,8.2,6.62898015975952,5034320.0,HIC,LCN
CRI,2021.0,12838.1185359009,78.05,977.14831543,8.5,6.24841976165771,5059988.0,HIC,LCN
CRI,2022.0,13625.9008491478,79.316,978.84155273,8.8,,5081765.0,HIC,LCN
CSS,2020.0,11925.7573950011,71.9394359303317,801.096390908621,18.219759136336,4.2576699256897,4459302.0,,
CSS,2021.0,13833.3099303464,69.9228107471769,862.759954027604,17.8103424792288,3.00432991981506,4479167.0,,
CSS,2022.0,17355.8366579795,72.8322921090608,944.511679918338,17.3249795510315,2.67331004142761,4497310.0,,
CUB,2020.0,9605.26125067263,77.407,1199.35327148,5.7,11.5248184008093,11176354.0,UMC,LCN
CUB,2021.0,,73.201,,6.0,9.3858620562531,11122168.0,UMC,LCN
CUB,2022.0,,77.629,,6.3,8.44086351669284,11059820.0,UMC,LCN
CUW,2020.0,16356.0933254541,76.501,,,7.11645238834347,154947.0,HIC,LCN
CUW,2021.0,17979.9982909306,75.686,,,6.18160236726664,152369.0,HIC,LCN
CUW,2022.0,20501.7522782219,76.729,,,6.08167033605813,149996.0,HIC,LCN
CYM,2020.0,82338.7982853661,79.23,,,1.45542001724243,68684.0,HIC,LCN
CYM,2021.0,86438.445257404,79.3,,,1.31253004074097,70108.0,HIC,LCN
CYM,2022.0,92202.1478031576,79.984,,,1.48894000053406,71591.0,HIC,LCN
CYP,2020.0,28649.015625,81.23,2483.06005859,2.6,5.56462001800537,1302247.0,HIC,ECS
CYP,2021.0,33734.03515625,80.573,3118.24267578,2.7,5.08243989944458,1317309.0,HIC,ECS
CYP,2022.0,33894.44921875,80.434,2864.15649414,2.8,4.73588991165161,1331370.0,HIC,ECS
CZE,2020.0,23472.8915454417,78.2268292682927,2106.28027344,2.4,4.62503004074097,10697858.0,HIC,ECS
CZE,2021.0,27696.4619527544,77.2219512195122,2538.03344727,2.3,4.65163993835449,10505772.0,HIC,ECS
CZE,2022.0,28282.2236715857,78.9292682926829,2431.08496094,2.2,4.30291986465454,10672118.0,HIC,ECS
DEU,2020.0,47379.765194548,81.0414634146342,5932.20019531,3.1,5.51600980758667,83160871.0,HIC,ECS
DEU,2021.0,52265.6541620571,80.790243902439,6638.20800781,3.1,5.36734008789062,83196078.0,HIC,ECS
DEU,2022.0,49686.1154582583,80.6080487804878,6182.34375,3.1,5.23916006088257,83797985.0,HIC,ECS
DJI,2020.0,2844.88810647853,64.2,66.92816925,48.8,,1105188.0,LMC,MEA
DJI,2021.0,3025.91126413549,63.83,87.16930389,47.3,,1121248.0,LMC,MEA
DJI,2022.0,3133.25779772463,65.54,81.80969238,45.9,,1137096.0,LMC,MEA
DMA,2020.0,7827.74842680426,71.269,457.01919556,31.4,4.69630002975464,67573.0,UMC,LCN
DMA,2021.0,8376.40414141113,69.832,521.84313965,32.1,5.71689183034862,67202.0,UMC,LCN
DMA,2022.0,9323.66089490562,71.081,574.41748047,32.7,6.04314243406571,66826.0,UMC,LCN
DNK,2020.0,60985.4885601514,81.6024390243903,6530.47509766,3.2,7.38573980331421,5831404.0,HIC,ECS
DNK,2021.0,69727.9873677012,81.4048780487805,7465.77294922,3.2,6.95915985107422,5856733.0,HIC,ECS
DNK,2022.0,68091.3191138669,81.3048780487805,6456.08398438,3.1,6.35586977005005,5903037.0,HIC,ECS
DOM,2020.0,7135.22273255899,72.636,353.79364014,30.4,4.51769850778985,11008300.0,UMC,LCN
DOM,2021.0,8527.0754858205,71.757,416.68310547,29.8,3.58043271614957,11123476.0,UMC,LCN
DOM,2022.0,10104.2449349081,74.211,462.26287842,29.1,3.61088872070271,11230734.0,UMC,LCN
DZA,2020.0,3743.5419522929,73.257,211.07276917,20.4,6.19391724496515,44042091.0,UMC,MEA
DZA,2021.0,4160.55926736925,75.208,208.52682495,20.2,5.51403281769924,44761099.0,UMC,MEA
DZA,2022.0,4961.55257664733,76.129,179.69688416,20.0,4.74924673000603,45477389.0,UMC,MEA
EAP,2020.0,8391.36838432689,75.6976393295064,446.479702327493,12.5869944722223,3.15314171737183,2121866294.0,,
EAP,2021.0,9974.63640001599,75.2781418410849,514.728346249158,12.547202398466,2.94517488804327,2128553744.0,,
EAP,2022.0,10106.8725194012,75.9325409436903,510.485887004471,12.506974447304,2.28490151187525,2133560408.0,,
EAR,2020.0,3250.74974734387,69.8801308490982,162.009466846697,28.2962304261502,4.0905654220699,3396051187.0,,
EAR,2021.0,3765.51079786712,68.1790994839633,185.036170737778,27.3828551047971,3.86070382057691,3432026092.0,,
EAR,2022.0,4113.00084852322,71.4304552508694,187.714153624307,26.5516744711551,3.58951497077942,3470644834.0,,
EAS,2020.0,11595.2940923559,76.5434376080231,793.628342680854,12.0,3.30628991127014,2369438682.0,,
EAS,2021.0,13282.7636699758,76.1530093756951,879.237648700468,11.9,2.98212428478268,2375144416.0,,
EAS,2022.0,13084.2848090909,76.6767834400676,837.62284554189,11.8,2.88738689372749,2379648196.0,,
ECA,2020.0,5733.41761868436,73.5589573506665,313.055745223477,12.1551526460306,4.38613486289978,250660609.0,,
ECA,2021.0,6623.35137698536,72.8874329657208,373.16498640504,11.9176977604447,4.13580989837646,252189631.0,,
ECA,2022.0,7247.60981221236,74.5786223390478,367.800587645895,11.7494303786583,3.66751503944397,250840400.0,,
ECS,2020.0,24121.4791035767,77.1757484533311,2520.12746004454,6.9,4.85689997673035,923973838.0,,
ECS,2021.0,27591.4108786977,76.7287266936821,2852.86365963793,6.7,4.7092399597168,924702975.0,,
