economy,year,GDP_per_capita,Life_expectancy,Healthcare_spending_per_capita,Infant_mortality_rate,Education_expenditure_pct_GDP,Population,income_group,region
ECS,2022.0,27782.8616206223,77.8361130850842,2792.7297090373,6.6,4.56856989860534,925061269.0,,
ECU,2020.0,5463.64515348598,72.004,473.01956177,11.5,4.26103019714355,17546065.0,UMC,LCN
ECU,2021.0,6061.32350181711,72.746,498.60794067,11.3,3.64776992797852,17682454.0,UMC,LCN
ECU,2022.0,6515.58528418336,76.577,492.83575439,11.2,3.59897994995117,17823897.0,UMC,LCN
EGY,2020.0,3511.11381026379,69.79,148.35269165,17.8,,109315124.0,LMC,MEA
EGY,2021.0,3827.35415374308,68.976,176.93664551,17.2,,110957008.0,LMC,MEA
EGY,2022.0,4233.30783744856,71.01,170.97909546,16.7,,112618250.0,LMC,MEA
EMU,2020.0,38234.5335889285,81.4873571657503,4261.74086179939,3.03698022817174,5.29139995574951,346986142.0,,
EMU,2021.0,42967.2551656434,81.5839330415712,4786.25865840534,3.05787567846989,5.08243989944458,347207191.0,,
EMU,2022.0,41446.4322827569,81.6212237452298,4414.09742965593,3.02990230182414,4.95753502845764,348700885.0,,
ERI,2020.0,,66.98,27.66241646,27.9,,3291271.0,LIC,SSF
ERI,2021.0,,66.94,27.58759499,27.2,,3350183.0,LIC,SSF
ERI,2022.0,,67.789,27.08350372,26.4,,3409447.0,LIC,SSF
ESP,2020.0,27233.9426461608,82.2317073170732,2898.00537109,2.6,4.85116004943848,47359424.0,HIC,ECS
ESP,2021.0,30799.4775937775,83.1780487804878,3144.11181641,2.6,4.81315994262695,47443821.0,HIC,ECS
ESP,2022.0,30270.2687017458,83.1341463414634,2910.83764648,2.6,4.58553981781006,47786102.0,HIC,ECS
EST,2020.0,23933.9939421065,78.5951219512195,1789.03417969,1.8,5.44180011749268,1329522.0,HIC,ECS
EST,2021.0,27953.7670230126,76.9439024390244,2091.15649414,1.8,5.21514987945557,1330932.0,HIC,ECS
EST,2022.0,28451.1477825175,77.8439024390244,1998.88549805,1.7,5.20733976364136,1348840.0,HIC,ECS
ETH,2020.0,905.313159254148,65.969,28.28001595,39.6,4.0905654220699,118917671.0,INX,SSF
ETH,2021.0,910.947887074508,65.33,26.06936646,38.3,4.06524874309096,122138588.0,INX,SSF
ETH,2022.0,1011.07332413462,66.897,27.0685215,37.0,3.73649512188829,125384287.0,INX,SSF
EUU,2020.0,34698.4032089427,80.4414754678551,3742.85591172145,3.21949239060874,4.93079495429992,446870959.0,,
EUU,2021.0,39214.3660784805,80.3071964400875,4226.05153967604,3.21384433385185,4.79329490661621,446227358.0,,
EUU,2022.0,37962.8295010744,80.7129818383208,3897.67038520266,3.18683214828156,4.65508985519409,447703403.0,,
FCS,2020.0,1685.09795088858,62.0663682854031,74.501655286409,49.4971960235411,3.37838750148121,994901090.0,,
FCS,2021.0,1757.35640223069,61.6086810439385,80.7243483362665,48.4897828488366,3.14335470187693,1016906998.0,,
FCS,2022.0,1897.94911362527,62.702271566254,71.8773072908195,48.5154059942791,,1036390026.0,,
FIN,2020.0,48828.6846862799,81.9317073170732,4736.21435547,1.8,6.6812801361084,5529543.0,HIC,ECS
FIN,2021.0,53099.1351400148,81.8853658536585,5261.90966797,1.8,6.58820009231567,5541017.0,HIC,ECS
FIN,2022.0,50440.560224974,81.1878048780488,4902.0390625,1.8,6.37603998184204,5556106.0,HIC,ECS
FJI,2020.0,4844.42127154524,66.924,256.25967407,21.9,5.80519512902055,914963.0,UMC,EAS
FJI,2021.0,4696.17103944634,64.904,331.58413696,22.9,4.8526862712935,916711.0,UMC,EAS
FJI,2022.0,5405.03006162671,67.148,217.15068054,23.5,3.93839539074194,919422.0,UMC,EAS
FRA,2020.0,39169.8606000707,82.1756097560976,4747.51367188,3.3,5.65872001647949,67601110.0,HIC,ECS
FRA,2021.0,43725.0999521245,82.3243902439024,5376.74560547,3.4,5.41742992401123,67842811.0,HIC,ECS
FRA,2022.0,41082.8119320747,82.1292682926829,4865.17822266,3.4,5.32435989379883,68065015.0,HIC,ECS
FRO,2020.0,62240.822409175,82.6439024390244,,,,52567.0,HIC,ECS
FRO,2021.0,68749.4005557957,82.8439024390244,,,,53305.0,HIC,ECS
FRO,2022.0,66139.3809716876,82.9439024390244,,,,53927.0,HIC,ECS
FSM,2020.0,3362.02793142215,65.878,402.98059082,22.9,11.5591397849462,110916.0,LMC,EAS
FSM,2021.0,3508.22356270221,66.152,398.76144409,22.2,,111624.0,LMC,EAS
FSM,2022.0,3710.12448453257,66.961,396.7605896,21.5,,112114.0,LMC,EAS
GAB,2020.0,6605.80346077904,67.073,225.32466125,28.5,3.39874087928788,2322539.0,UMC,SSF
GAB,2021.0,8181.40914134398,67.072,228.84915161,28.1,2.7007928993976,2376722.0,UMC,SSF
GAB,2022.0,8409.20741452279,67.713,247.09622192,27.2,2.20773650357931,2430747.0,UMC,SSF
GBR,2020.0,40404.8062238951,80.331756097561,4816.15283203,3.9,5.43935012817383,66744000.0,HIC,ECS
GBR,2021.0,46926.475736105,80.6473170731707,5612.04931641,3.9,5.90682983398438,66984000.0,HIC,ECS
GBR,2022.0,46062.9914079698,81.0112195121951,5035.6171875,3.9,,67604000.0,HIC,ECS
GEO,2020.0,4300.85701291207,73.509,351.94335938,8.2,3.80951130708125,3722716.0,UMC,ECS
GEO,2021.0,5083.60695484577,71.635,413.7199707,8.2,3.59441995620727,3708610.0,UMC,ECS
GEO,2022.0,6729.84659930283,74.141,477.70956421,8.1,3.75498008728027,3712502.0,UMC,ECS
GHA,2020.0,2195.45481659987,64.309,97.37677765,31.4,3.40915991351725,31887809.0,LMC,SSF
GHA,2021.0,2445.18662529344,64.286,94.40388489,30.2,3.4005042684722,32518665.0,LMC,SSF
GHA,2022.0,2229.89122647803,65.246,82.32108307,29.2,2.90963831638452,33149152.0,LMC,SSF
GIB,2020.0,,83.07,,,,36173.0,HIC,ECS
GIB,2021.0,,80.274,,,,36858.0,HIC,ECS
GIB,2022.0,,83.517,,,,37609.0,HIC,ECS
GIN,2020.0,1053.66097696415,59.35,41.1027565,66.0,2.44806003570557,13371183.0,LMC,SSF
GIN,2021.0,1244.96550477914,59.373,44.10476303,64.6,2.04074820610586,13710513.0,LMC,SSF
GIN,2022.0,1416.59612011764,60.432,55.03785324,63.1,2.00722302981184,14055137.0,LMC,SSF
GMB,2020.0,720.335143352133,64.418,26.85589027,37.2,2.88734569797808,2515733.0,LIC,SSF
GMB,2021.0,781.890925169531,63.847,25.39263344,36.0,3.04477694635226,2576010.0,LIC,SSF
GMB,2022.0,836.244875582631,64.859,28.89956109,34.9,2.89168744551701,2636470.0,LIC,SSF
GNB,2020.0,836.26731423732,61.343,68.1931076,47.0,,2013255.0,LIC,SSF
GNB,2021.0,912.484104692847,61.653,68.37879181,45.7,,2058841.0,LIC,SSF
GNB,2022.0,873.437861875428,63.605,66.05480957,44.3,,2105529.0,LIC,SSF
GNQ,2020.0,5764.05502912947,62.141,230.32144165,54.3,,1716468.0,UMC,SSF
GNQ,2021.0,6945.63069794539,62.447,236.81486511,52.6,,1758786.0,UMC,SSF
GNQ,2022.0,7589.29964909381,63.355,190.09381104,50.9,,1803545.0,UMC,SSF
GRC,2020.0,17886.733165236,81.2878048780488,1674.78417969,3.4,,10698599.0,HIC,ECS
GRC,2021.0,20654.7001960815,80.0829268292683,1846.37304688,3.3,,10569207.0,HIC,ECS
GRC,2022.0,20971.8349258283,80.7878048780488,1768.11071777,3.3,3.37547993659973,10436882.0,HIC,ECS
GRD,2020.0,8968.55890108484,75.019,477.34429932,17.0,,116341.0,UMC,LCN
GRD,2021.0,9622.24050459345,74.522,514.32141113,17.0,4.09030334217367,116688.0,UMC,LCN
GRD,2022.0,10535.4588771454,75.151,521.23730469,16.9,4.03767284869161,116913.0,UMC,LCN
GRL,2020.0,54812.6661771023,71.8507317073171,,,,56367.0,HIC,ECS
GRL,2021.0,58135.9939910203,71.8139024390244,,,,56653.0,HIC,ECS
GRL,2022.0,55635.0006491223,71.5404878048781,,,,56661.0,HIC,ECS
GTM,2020.0,4477.61761796418,69.971,289.21640015,19.7,3.29485011100769,17357325.0,UMC,LCN
GTM,2021.0,4912.62225721201,67.858,341.14865112,19.0,3.091059923172,17598650.0,UMC,LCN
GTM,2022.0,5358.70127494396,71.206,396.07998657,18.4,3.20823001861572,17847877.0,UMC,LCN
GUM,2020.0,36482.9363953675,75.529,,,,162158.0,HIC,EAS
GUM,2021.0,38074.8793745801,75.434,,,,163730.0,HIC,EAS
GUM,2022.0,41833.1517132825,77.102,,,,165180.0,HIC,EAS
GUY,2020.0,6775.70939096303,67.751,367.11260986,26.2,,807481.0,HIC,LCN
GUY,2021.0,9860.87014834386,64.323,462.59054565,25.3,,815482.0,HIC,LCN
GUY,2022.0,17913.4928066879,69.888,531.62786865,24.6,,821637.0,HIC,LCN
HIC,2020.0,40219.1360185556,79.2043516940348,5450.799862454,4.3,4.87601995468139,1393490142.0,,
HIC,2021.0,45211.9410454249,78.8000564470189,5835.82024714229,4.2,4.79329490661621,1391839631.0,,
HIC,2022.0,46655.1648590412,79.4313242226593,5753.7741338438,4.2,4.65508985519409,1398530204.0,,
HKG,2020.0,46109.2299946609,85.4963414634146,,,4.40562009811401,7481000.0,HIC,EAS
HKG,2021.0,49770.5642374739,85.5326829268293,,,4.00030994415283,7413100.0,HIC,EAS
HKG,2022.0,48825.8441873536,83.6609756097561,,,3.72866010665894,7346100.0,HIC,EAS
HND,2020.0,2307.61494319511,70.864,212.7419281,14.6,6.09801328648889,10119640.0,LMC,LCN
HND,2021.0,2735.14751503977,69.492,253.63349915,14.1,5.88160201792279,10289877.0,LMC,LCN
HND,2022.0,3003.28996826399,72.715,251.04405212,13.7,4.48280030802056,10463872.0,LMC,LCN
HPC,2020.0,968.074022023344,63.0726319690016,47.7029776782202,44.9638438232595,3.40915991351725,847743308.0,,
HPC,2021.0,1049.99987506014,62.5313735700637,51.2303480133665,43.9350670309859,3.31281536274069,870930036.0,,
HPC,2022.0,1111.39185793698,63.8404458555462,51.3241280772343,44.0104847065421,3.0972642678305,893906294.0,,
HRV,2020.0,14808.4620188819,77.5243902439024,1094.53283691,4.0,4.40854978561401,3914206.0,HIC,ECS
HRV,2021.0,17789.9304736722,76.4243902439025,1384.11914063,3.9,4.0916600227356,3878981.0,HIC,ECS
HRV,2022.0,18466.0955472648,77.5756097560976,1344.19006348,3.9,,3855641.0,HIC,ECS
HTI,2020.0,1290.32538667383,63.773,44.4271965,43.8,1.11353641558643,11243848.0,LMC,LCN
HTI,2021.0,1835.44394078496,62.613,57.62987518,42.5,1.24275181117048,11374586.0,LMC,LCN
HTI,2022.0,1760.62635668777,63.948,52.29947662,41.5,1.02689812206798,11503606.0,LMC,LCN
HUN,2020.0,16386.9308821258,75.419512195122,1172.83972168,3.4,4.1535701751709,9670419.0,HIC,ECS
HUN,2021.0,19030.628130329,74.0658536585366,1381.62109375,3.3,4.68406009674072,9630932.0,HIC,ECS
HUN,2022.0,18483.6366867035,75.8682926829268,1224.43383789,3.2,3.81258988380432,9605074.0,HIC,ECS
IBD,2020.0,6236.68120499036,73.29542288776,356.960283737888,18.5928735549577,4.30487012863159,4878606096.0,,
IBD,2021.0,7366.1147382175,71.974522937271,409.104543332798,18.1460778280348,4.04323350069167,4905534420.0,,
IBD,2022.0,7745.39306575372,74.251561351988,420.536575924055,17.7571168549093,3.59897994995117,4928522353.0,,
IBT,2020.0,4932.64621363092,70.7491565630532,275.667858528253,30.768023101735,4.01641864383637,6666779721.0,,
IBT,2021.0,5764.25548879941,69.6682599282971,314.379068998903,30.3354112438244,3.76686919289078,6732972939.0,,
IBT,2022.0,6043.77728725502,71.6779222363782,321.184735186953,30.1389107010954,3.5056539313726,6795050443.0,,
IDA,2020.0,1374.49201596905,63.8022749850664,53.6585716317993,45.736384443873,3.37112868540092,1788173625.0,,
IDA,2021.0,1465.04691576142,63.4773799318061,59.8513918711876,44.6460203206208,3.15661438703005,1827438519.0,,
IDA,2022.0,1551.17381360191,64.8822902939527,60.7868829245695,44.1536280844604,3.06772823003204,1866528090.0,,
IDB,2020.0,1735.42504387769,60.8180066140619,62.2628083960124,53.9202572114668,3.71980683449924,626440308.0,,
IDB,2021.0,1857.19734593257,60.876535738179,73.2445945072014,52.4355453327047,3.14335470187693,639196319.0,,
IDB,2022.0,1962.52152270807,62.1288641416852,75.1130089785858,50.9914254908524,2.72738253259215,651895919.0,,
IDN,2020.0,3853.70288774146,68.817,131.8225708,18.6,1.01593221347809,274814866.0,UMC,EAS
IDN,2021.0,4287.17313995098,67.452,158.89761353,18.0,1.03221750658374,276758053.0,UMC,EAS
IDN,2022.0,4730.83484836107,70.925,127.44384766,17.5,0.863943349575907,278830529.0,UMC,EAS
IDX,2020.0,1179.86645615956,65.411479068422,49.0117571268561,41.3770079139356,3.29376565416048,1161733317.0,,
IDX,2021.0,1254.09572124934,64.8764634139942,52.6358820238065,40.5009461575421,3.15661438703005,1188242200.0,,
IDX,2022.0,1330.40253875948,66.3600605315493,53.0868089408523,40.5319767556079,3.08249624893127,1214632171.0,,
IMN,2020.0,79513.5330346598,80.591,,,,84064.0,HIC,ECS
IMN,2021.0,94299.969348965,80.42,,,,84106.0,HIC,ECS
IMN,2022.0,88328.548125887,80.956,,,,84132.0,HIC,ECS
IND,2020.0,1907.04251637669,70.156,63.83099747,28.2,4.29335021972656,1402617695.0,LMC,SAS
IND,2021.0,2239.61384367482,67.282,75.54971313,26.8,4.62949991226196,1414203896.0,LMC,SAS
IND,2022.0,2347.44829434623,71.698,79.51509857,25.6,4.09865814174589,1425423212.0,LMC,SAS
IRL,2020.0,86622.5067251295,82.4560975609756,6098.26660156,3.1,3.19163990020752,5039747.0,HIC,ECS
IRL,2021.0,103961.976350649,82.2536585365854,6764.25878906,3.2,2.904629945755,5110585.0,HIC,ECS
IRL,2022.0,105234.511567597,82.509756097561,6448.02197266,3.3,,5212836.0,HIC,ECS
IRN,2020.0,2988.78122414716,74.141,201.4589386,11.7,3.20495009422302,87723443.0,UMC,MEA
IRN,2021.0,4334.79268631354,73.752,233.74671936,11.4,,88455488.0,UMC,MEA
IRN,2022.0,4405.09291519791,76.799,237.82546997,11.0,2.6699800491333,89524246.0,UMC,MEA
IRQ,2020.0,4295.18945121228,69.651,248.04725647,22.9,,42116605.0,UMC,MEA
IRQ,2021.0,4868.49431080783,70.704,251.59538269,22.2,,43071211.0,UMC,MEA
IRQ,2022.0,6520.73154560584,72.037,254.62432861,21.5,,44070551.0,UMC,MEA
ISL,2020.0,59023.5663465778,83.0634146341463,5692.89111328,2.0,8.58382987976074,366463.0,HIC,ECS
ISL,2021.0,69178.4046960961,83.1658536585366,6722.421875,2.0,8.20907974243164,372520.0,HIC,ECS
ISL,2022.0,75121.0152280628,82.119512195122,6851.62939453,2.0,7.28923988342285,382003.0,HIC,ECS
ISR,2020.0,44575.5719045492,82.6487804878049,3616.50219727,2.8,6.50303983688354,9215100.0,HIC,MEA
ISR,2021.0,52270.9040241956,82.5,4190.61328125,2.8,6.16908979415894,9371400.0,HIC,MEA
ISR,2022.0,54949.621556429,82.7,4223.87255859,2.7,5.93496990203857,9557500.0,HIC,MEA
ITA,2020.0,32091.4866621366,82.1951219512195,3062.09838867,2.5,4.41802978515625,59438851.0,HIC,ECS
ITA,2021.0,36852.5425414951,82.6463414634146,3399.85766602,2.5,4.17118978500366,59133173.0,HIC,ECS
ITA,2022.0,35653.9042103495,82.7,3134.68066406,2.4,4.0698299407959,59013667.0,HIC,ECS
JAM,2020.0,4879.44025773374,71.452,323.30215454,18.0,5.38065828197341,2830739.0,UMC,LCN
JAM,2021.0,5165.33782130331,69.085,371.14056396,18.1,5.63123989105225,2837682.0,UMC,LCN
JAM,2022.0,6022.15339791763,71.481,468.34671021,18.3,5.35435009002685,2839144.0,UMC,LCN
JOR,2020.0,4022.0401356135,75.583,286.19711304,13.3,3.55303483980158,10865228.0,LMC,MEA
JOR,2021.0,4183.49998326866,74.204,301.28631592,12.9,3.13837003707886,11066356.0,LMC,MEA
JOR,2022.0,4332.25159897931,77.088,295.13876343,12.6,3.15300011634827,11256263.0,LMC,MEA
JPN,2020.0,40028.7341726762,84.56,4486.63671875,1.8,3.30628991127014,126261000.0,HIC,EAS
JPN,2021.0,40094.5599795288,84.4456097560976,4482.61816406,1.8,3.33563995361328,125681593.0,HIC,EAS
JPN,2022.0,34065.6438962526,83.9963414634146,3889.35717773,1.8,,125124989.0,HIC,EAS
KAZ,2020.0,8781.50797787648,71.195,329.57086182,8.0,4.44620380169618,19482117.0,UMC,ECS
KAZ,2021.0,9983.60103576902,70.131,391.81536865,7.9,4.38569397571466,19743603.0,UMC,ECS
KAZ,2022.0,11255.3396437881,73.503,420.97982788,7.7,4.36185360851405,20034609.0,UMC,ECS
KEN,2020.0,1927.66459027849,61.596,86.59217834,36.9,5.04574892454155,52217334.0,LMC,SSF
KEN,2021.0,2061.35622089594,61.225,94.1061554,36.4,4.89040202257195,53219166.0,LMC,SSF
KEN,2022.0,2109.56288513137,63.549,90.43982697,35.8,4.51101801829815,54252461.0,LMC,SSF
KGZ,2020.0,1229.51766602907,71.8,61.40720367,15.6,5.7331600189209,6726596.0,LMC,ECS
KGZ,2021.0,1349.99730650542,71.9,72.58777618,15.3,5.16667985916138,6851224.0,LMC,ECS
KGZ,2022.0,1739.72018344174,72.0487804878049,85.87857056,15.1,7.16884382244099,6975220.0,LMC,ECS
KHM,2020.0,2081.73914242939,70.059,110.01118469,22.6,2.2476462495972,16725474.0,LMC,EAS
KHM,2021.0,2167.40324198499,69.301,119.6354599,21.9,1.96232691812756,16974305.0,LMC,EAS
KHM,2022.0,2325.03050040841,70.528,109.52975464,21.1,1.95793279576416,17201724.0,LMC,EAS
KIR,2020.0,1751.7823197053,65.205,239.24353027,41.9,16.2303756141975,126099.0,LMC,EAS
KIR,2021.0,2222.04829512346,64.148,262.54107666,41.3,13.9871516883117,128377.0,LMC,EAS
KIR,2022.0,2069.76720110559,66.269,217.68276978,40.6,14.7860312820513,130469.0,LMC,EAS
KNA,2020.0,18859.0190361046,71.181,1067.96020508,15.5,3.10568635584663,46870.0,HIC,LCN
KNA,2021.0,18361.1449697886,69.271,1134.47509766,15.1,2.78379011154175,46763.0,HIC,LCN
KNA,2022.0,20985.0112160159,70.313,1160.26428223,14.7,3.5579615526858,46709.0,HIC,LCN
KOR,2020.0,31721.2989141857,83.4268292682927,2649.33422852,2.5,4.8017201423645,51836239.0,HIC,EAS
KOR,2021.0,35125.5224984723,83.5268292682927,3141.52246094,2.4,4.86627006530762,51769539.0,HIC,EAS
KOR,2022.0,32394.6833725203,82.6804878048781,3049.67163086,2.4,5.81446981430054,51672569.0,HIC,EAS
KWT,2020.0,25236.0755520534,78.7609756097561,1523.4276123,7.7,6.24513034913966,4400267.0,HIC,MEA
KWT,2021.0,34018.6342879647,78.7365853658537,1788.77563477,7.6,7.76246706467929,4360865.0,HIC,MEA
KWT,2022.0,39981.7690981957,80.5878048780488,1700.31958008,7.6,6.58236499988891,4589643.0,HIC,MEA
LAC,2020.0,6892.38171560913,72.8759217271338,571.985613940258,14.2127372030552,4.54901954970835,578091505.0,,
LAC,2021.0,7955.36133413771,71.4377016432982,641.776602029562,13.9215782793868,4.08717467298944,581884231.0,,
LAC,2022.0,9093.65274220086,74.4897262626476,701.744481766224,13.6510686282049,3.83315992355347,585648822.0,,
LAO,2020.0,2583.77730696131,68.339,51.96581268,39.0,1.91597273223857,7346533.0,LMC,EAS
LAO,2021.0,2526.05105018529,67.807,68.61697388,37.7,1.85949176876536,7453194.0,LMC,EAS
LAO,2022.0,2046.40440255621,68.715,41.34779739,36.4,1.46083440434069,7559007.0,LMC,EAS
LBN,2020.0,5561.19166950397,76.299,518.296875,13.5,2.4354185601396,5702398.0,LMC,MEA
LBN,2021.0,4045.37391066234,73.65,311.84085083,14.3,,5718122.0,LMC,MEA
LBN,2022.0,3654.35845534878,78.003,392.38327026,15.1,1.33151427628711,5744489.0,LMC,MEA
LBR,2020.0,616.787867006715,61.267,76.11009979,56.8,2.13601415111746,5149463.0,LIC,SSF
LBR,2021.0,667.96610514319,61.166,92.3295517,55.4,2.4235999584198,5259323.0,LIC,SSF
LBR,2022.0,744.617175237387,61.934,99.65045929,53.9,2.2760960068702,5373294.0,LIC,SSF
LBY,2020.0,6650.33810585348,72.388,472.62240601,9.0,,7045399.0,UMC,MEA
LBY,2021.0,4935.82787349801,72.062,306.70458984,8.7,,7135175.0,UMC,MEA
