economy,year,GDP_per_capita,Life_expectancy,Healthcare_spending_per_capita,Infant_mortality_rate,Education_expenditure_pct_GDP,Population,income_group,region
LBY,2022.0,5986.63694851258,74.462,278.3821106,8.4,,7223805.0,UMC,MEA
LCA,2020.0,8411.07474936367,72.308,577.55700684,14.8,3.61517000198364,178250.0,UMC,LCN
LCA,2021.0,10459.1321248092,69.119,588.36962891,14.6,5.86197746335882,178522.0,UMC,LCN
LCA,2022.0,13103.8243147472,72.67,644.80279541,14.4,4.64235019683838,178781.0,UMC,LCN
LCN,2020.0,7445.29645309345,73.188934023043,589.402562006271,14.3,4.53030931019986,645497651.0,,
LCN,2021.0,8597.53194021339,71.8141668022872,664.397846304484,14.1,4.08717467298944,649234493.0,,
LCN,2022.0,9716.03266743823,74.647198943632,721.890892765768,13.8,3.84722961564427,653104795.0,,
LDC,2020.0,1088.70490856513,64.8323585417323,42.7885098134034,42.8731198848264,3.06497843916225,1083636132.0,,
LDC,2021.0,1161.529354921,64.267342334044,46.3073459120771,41.9477612359959,3.07085166362803,1109175268.0,,
LDC,2022.0,1273.78979194705,65.7631857632163,48.1820821472757,41.9506230406724,2.89168744551701,1134585604.0,,
LIC,2020.0,607.964753680008,62.8180995019214,35.8537567712416,46.3,3.29376565416048,560643073.0,,
LIC,2021.0,643.369305022958,62.3799887227483,37.1837335976873,45.3,3.5099168512537,576076618.0,,
LIC,2022.0,723.504638939919,63.4583102800447,39.0162139523007,45.8,2.97970783777452,591481496.0,,
LIE,2020.0,164671.093553454,81.6585365853659,,,,38901.0,HIC,ECS
LIE,2021.0,201944.830335076,84.4024390243902,,,,39182.0,HIC,ECS
LIE,2022.0,186821.881757157,84.1219512195122,,,,39493.0,HIC,ECS
LKA,2020.0,3847.60137695639,76.928,152.001297,6.0,1.55792392223723,21919000.0,LMC,SAS
LKA,2021.0,3996.96240014909,76.278,157.13322449,5.8,1.50650579603928,22156000.0,LMC,SAS
LKA,2022.0,3342.63650253855,77.3,145.55810547,5.5,1.20397218661186,22181000.0,LMC,SAS
LMC,2020.0,2058.43459982702,68.040356336938,78.8509621700048,35.6,3.65287360437751,2968398856.0,,
LMC,2021.0,2302.44736874388,66.3662902978306,91.4770554315131,34.6,3.31281536274069,3006243027.0,,
LMC,2022.0,2424.15054696003,69.3010946755529,93.5033058915742,33.5,3.19562257696233,3043358377.0,,
LMY,2020.0,4698.5175297673,70.7486800091755,257.645391488349,30.9592983669989,3.91176009178162,6314223170.0,,
LMY,2021.0,5485.92472057214,69.6717843895896,293.138612264202,30.5311414233056,3.64776992797852,6378645843.0,,
LMY,2022.0,5702.28344160279,71.6852818823469,296.000672126349,30.3477935620875,3.44776888059898,6438272260.0,,
LSO,2020.0,918.582577421982,55.133,97.32032776,61.2,,2235727.0,LMC,SSF
LSO,2021.0,1066.58643600093,54.209,116.60222626,59.8,,2261542.0,LMC,SSF
LSO,2022.0,1030.12579628833,56.812,133.70170593,57.6,,2286110.0,LMC,SSF
LTE,2020.0,9869.54019951006,76.6937147799405,600.269934429487,8.01259746974431,4.44620380169618,2316461820.0,,
LTE,2021.0,11755.4245358535,76.306088329774,684.819182663501,7.84904402519256,4.4231769782443,2320449542.0,,
LTE,2022.0,12280.1075352976,76.9545802485126,705.005304890289,7.74327168139762,4.31372976303101,2324125644.0,,
LTU,2020.0,20428.6478157394,75.0292682926829,1520.39221191,3.1,4.47348022460938,2810369.0,HIC,ECS
LTU,2021.0,23870.4594851722,74.0365853658537,1854.28051758,3.0,4.23977994918823,2808380.0,HIC,ECS
LTU,2022.0,25085.784063499,75.6439024390244,1829.66320801,2.9,4.25285005569458,2831639.0,HIC,ECS
LUX,2020.0,116860.02817236,82.1439024390244,6785.86230469,2.1,3.85349988937378,630419.0,HIC,ECS
LUX,2021.0,134965.815442152,82.5975609756098,7632.57275391,2.1,3.71989011764526,640064.0,HIC,ECS
LUX,2022.0,123719.658915996,82.9463414634147,7022.62695313,2.0,3.70599007606506,653103.0,HIC,ECS
LVA,2020.0,17564.2321549354,75.1853658536585,1313.35412598,3.2,4.99749994277954,1900449.0,HIC,ECS
LVA,2021.0,20261.8887788916,72.9804878048781,1897.95275879,2.9,4.76752996444702,1884490.0,HIC,ECS
LVA,2022.0,20227.2307431581,74.2780487804878,1642.47131348,2.7,4.31920003890991,1879383.0,HIC,ECS
MAC,2020.0,36976.2561071429,84.1292682926829,,,6.38948011398315,685400.0,HIC,EAS
MAC,2021.0,45376.314586156,83.7292682926829,,,5.10697984695435,682500.0,HIC,EAS
MAC,2022.0,36909.9564090312,83.0804878048781,,,6.05706977844238,677300.0,HIC,EAS
MAF,2020.0,,80.085,,,,31786.0,HIC,LCN
MAF,2021.0,21668.3740927942,80.206,,,,29961.0,HIC,LCN
MAF,2022.0,,80.236,,,,28870.0,HIC,LCN
MAR,2020.0,3268.0302734375,73.133,185.45245361,17.3,6.28428263644307,36584208.0,LMC,MEA
MAR,2021.0,3785.93627929688,73.385,211.94190979,16.6,5.64273401285138,36954442.0,LMC,MEA
MAR,2022.0,3455.39624023438,75.161,199.21412659,16.0,5.91224674061277,37329064.0,LMC,MEA
MCO,2020.0,176891.886538492,86.089,7579.64404297,2.5,,38050.0,HIC,ECS
MCO,2021.0,223823.363960226,85.113,8222.6640625,2.4,1.41926002502441,38527.0,HIC,ECS
MCO,2022.0,226052.001905201,85.746,7655.94042969,2.3,1.17105996608734,38931.0,HIC,ECS
MDA,2020.0,4375.7788930524,69.914,306.64892578,13.7,6.6012601852417,2635130.0,UMC,ECS
MDA,2021.0,5274.60582195352,68.991,410.12298584,13.6,5.82405996322632,2595809.0,UMC,ECS
MDA,2022.0,5744.29618434435,71.546,398.14910889,13.6,6.11053991317749,2528654.0,UMC,ECS
MDG,2020.0,450.771615201509,62.706,16.78295326,44.7,3.25443385103636,28953556.0,LIC,SSF
MDG,2021.0,483.469463351371,62.516,17.17938805,44.9,3.19807542117225,29691083.0,LIC,SSF
MDG,2022.0,503.514533472879,63.068,16.32154655,44.7,3.06772823003204,30437261.0,LIC,SSF
MDV,2020.0,7393.8886543933,78.713,845.82440186,6.0,5.84760793108804,502118.0,UMC,SAS
MDV,2021.0,10176.143882547,78.052,1057.34313965,5.6,4.61379747500137,516154.0,UMC,SAS
MDV,2022.0,11786.0091545343,80.76,1150.68554688,5.3,4.67344315449896,524106.0,UMC,SAS
MEA,2020.0,4707.81986084887,69.9110789555644,278.42562032687,19.0,3.98417997360229,756405281.0,,
MEA,2021.0,5575.27298626728,69.7113193479505,296.666557181515,18.6,,767578451.0,,
MEA,2022.0,6383.39839256713,71.6918319737772,293.104275438891,18.1,4.30123996734619,782349366.0,,
MEX,2020.0,8841.2707511328,70.449,535.11669922,11.8,4.49967002868652,126799054.0,UMC,LCN
MEX,2021.0,10314.0506725979,69.75,606.13415527,11.5,4.23823022842407,127648148.0,UMC,LCN
MEX,2022.0,11402.1410374782,73.973,650.97070313,11.1,4.0658597946167,128613117.0,UMC,LCN
MHL,2020.0,5661.96787336674,65.387,687.02435303,25.8,13.8350374540234,42706.0,UMC,EAS
MHL,2021.0,6258.61193705127,65.421,782.16351318,25.0,15.1824411727819,41367.0,UMC,EAS
MHL,2022.0,6322.82855503156,66.725,758.44873047,24.3,7.70088005065918,40077.0,UMC,EAS
MIC,2020.0,5096.7359040376,71.5214553857761,278.256215145423,27.5158032031332,3.94374100561712,5753580097.0,,
MIC,2021.0,5966.0001578766,70.3957107787488,317.446646247624,27.0537464985015,3.64776992797852,5802569225.0,,
MIC,2022.0,6205.5459977675,72.5175506717212,321.071896340452,26.5608532035754,3.5056539313726,5846790764.0,,
MKD,2020.0,6659.59651070776,74.3951219512195,510.81011963,5.2,,1856124.0,UMC,ECS
MKD,2021.0,7620.80296977508,73.2463414634146,636.65447998,4.4,,1837114.0,UMC,ECS
MKD,2022.0,7606.2375253797,74.4248780487805,561.69281006,3.6,,1831712.0,UMC,ECS
MLI,2020.0,953.242943290974,58.858,28.20211601,62.1,3.95445990562439,21713836.0,LIC,SSF
MLI,2021.0,1027.27345365357,59.116,30.61906815,60.5,4.36370992660522,22388630.0,LIC,SSF
MLI,2022.0,969.72220560562,60.035,29.74292755,59.0,4.04512227529275,23072640.0,LIC,SSF
MLT,2020.0,31833.596382464,82.0975609756098,3135.40527344,5.2,,515490.0,HIC,MEA
MLT,2021.0,38065.354346575,82.2585365853659,3641.61938477,5.1,4.93089008331299,518150.0,HIC,MEA
MLT,2022.0,36224.2819955817,82.4487804878049,3352.77490234,5.0,4.71973991394043,531113.0,HIC,MEA
MMR,2020.0,1490.21683548367,66.612,66.02284241,37.6,,53016522.0,LMC,EAS
MMR,2021.0,1242.72134419599,65.553,71.14800262,36.4,,53387102.0,LMC,EAS
MMR,2022.0,1158.05005034332,66.506,57.96875763,35.2,,53756787.0,LMC,EAS
MNA,2020.0,2381.42542469934,69.0506342866219,127.087885839305,36.9738972040549,,692532027.0,,
MNA,2021.0,2719.53126773593,68.9280214782653,136.306827022982,36.111580347842,,704458802.0,,
MNA,2022.0,2975.95566292741,71.0055315443397,132.581917579374,35.1385328983309,,716508657.0,,
MNE,2020.0,7612.62845881291,75.9317073170732,896.24884033,2.5,,626590.0,UMC,ECS
MNE,2021.0,9377.48879714989,73.8243902439024,1024.2565918,2.3,,625053.0,UMC,ECS
MNE,2022.0,9990.20444616996,76.1878048780488,1107.06445313,2.2,,623591.0,UMC,ECS
MNG,2020.0,4001.25193077703,71.3490243902439,188.77464294,12.2,,3327204.0,UMC,EAS
MNG,2021.0,4517.61578018785,71.6451219512195,330.03753662,11.8,,3383741.0,UMC,EAS
MNG,2022.0,4993.51487463495,71.9007317073171,448.24212646,11.6,,3433748.0,UMC,EAS
MNP,2020.0,18220.8382427201,78.03,,,,47528.0,HIC,EAS
MNP,2021.0,19455.50139424,78.16,,,,46979.0,HIC,EAS
MNP,2022.0,23785.754590043,78.531,,,,46078.0,HIC,EAS
MOZ,2020.0,462.433876479921,61.39,34.87546539,49.1,6.17059556957808,30783688.0,LIC,SSF
MOZ,2021.0,509.907829475551,60.268,45.22790909,47.7,6.34063583505687,31707800.0,LIC,SSF
MOZ,2022.0,578.251663751351,63.011,49.4729538,46.5,5.97607342054314,32656246.0,LIC,SSF
MRT,2020.0,1795.76459566714,66.794,53.89974594,33.8,1.802649974823,4600131.0,LMC,SSF
MRT,2021.0,1947.78918383313,66.762,73.6309433,32.9,1.891970038414,4734874.0,LMC,SSF
MRT,2022.0,1960.35240077424,68.281,90.41540527,32.0,1.38966000080109,4875637.0,LMC,SSF
MUS,2020.0,9011.04288445023,74.1770731707317,541.95184326,14.1,4.35243988037109,1266014.0,UMC,SSF
MUS,2021.0,9068.97300226707,73.680243902439,593.77947998,14.0,4.67151021957397,1266334.0,UMC,SSF
MUS,2022.0,10223.7882316574,73.5146341463415,590.93572998,13.8,4.84085988998413,1262523.0,UMC,SSF
MWI,2020.0,602.507478176106,65.216,43.22896194,32.3,,19533888.0,LIC,SSF
MWI,2021.0,617.447520802454,64.782,47.58463669,31.4,,20047258.0,LIC,SSF
MWI,2022.0,604.269751184515,66.037,39.65991211,30.5,2.74888371105811,20568728.0,LIC,SSF
MYS,2020.0,9957.52626697613,76.057,406.52005005,6.7,3.91176009178162,33889558.0,UMC,EAS
MYS,2021.0,10903.1116425938,73.917,476.94366455,6.7,4.26109393398867,34282399.0,UMC,EAS
MYS,2022.0,11748.0919307944,75.444,458.21963501,6.7,3.49933781956284,34695493.0,UMC,EAS
NAC,2020.0,62262.642409838,77.4498099795241,11053.004803704,5.4,5.14163494110107,369670740.0,,
NAC,2021.0,69412.9137512303,76.8657678890549,11429.5591405352,5.4,5.08449006080627,370404272.0,,
NAC,2022.0,75613.4507146586,77.8327679594239,11789.3100248525,5.4,4.88021993637085,373018004.0,,
NAM,2020.0,3878.58982993966,64.071,344.69924927,43.1,9.27799879073429,2728762.0,LMC,SSF
NAM,2021.0,4412.8355693052,60.85,413.51190186,41.6,10.3914477380895,2810548.0,LMC,SSF
NAM,2022.0,4349.79908493314,64.19,405.59393311,39.7,9.3919470845238,2889662.0,LMC,SSF
NCL,2020.0,33270.330597637,77.049,,,,284176.0,HIC,EAS
NCL,2021.0,35311.5543551452,77.113,,,,285214.0,HIC,EAS
NCL,2022.0,33516.363085906,77.698,,,,287123.0,HIC,EAS
NER,2020.0,579.512495758236,59.89,35.75509644,69.4,3.81906792754322,23717613.0,LIC,SSF
NER,2021.0,608.722439593808,59.542,35.39406204,69.0,3.82175828133515,24502140.0,LIC,SSF
NER,2022.0,609.745147661683,60.398,26.50681686,68.3,3.71231832079626,25311973.0,LIC,SSF
NGA,2020.0,2019.65706326224,53.072,67.91384888,64.7,0.35963763718498,213996181.0,LMC,SSF
NGA,2021.0,2017.27486481527,53.455,81.87322235,63.2,0.381919104397325,218529286.0,LMC,SSF
NGA,2022.0,2139.37478476974,54.079,90.92185211,61.6,0.348516707890877,223150896.0,LMC,SSF
NIC,2020.0,1938.44704754382,70.766,165.88038635,11.6,4.58034059162685,6565267.0,LMC,LCN
NIC,2021.0,2138.38588469449,70.478,204.21273804,11.1,4.08717467298944,6644741.0,LMC,LCN
NIC,2022.0,2322.89053964583,74.463,208.47544861,10.7,3.80001496174069,6730654.0,LMC,LCN
NLD,2020.0,53467.9277413737,81.3585365853659,5865.90527344,3.5,5.29139995574951,17441500.0,HIC,ECS
NLD,2021.0,60141.9880911492,81.309756097561,6554.96826172,3.5,5.37661981582642,17533044.0,HIC,ECS
NLD,2022.0,59123.318556487,81.6146341463415,5796.03466797,3.5,5.17918014526367,17700982.0,HIC,ECS
NOR,2020.0,68340.0181033702,83.209756097561,7824.57714844,1.9,8.3728199005127,5379475.0,HIC,ECS
NOR,2021.0,93072.8925119571,83.1634146341463,9163.13867188,1.9,6.9602198600769,5408320.0,HIC,ECS
NOR,2022.0,109269.520580298,82.509756097561,8692.57617188,1.9,5.45586013793945,5457127.0,HIC,ECS
NPL,2020.0,1154.21517578318,69.106,59.07941437,26.1,4.24355670934502,28966574.0,LMC,SAS
NPL,2021.0,1252.75076731986,68.385,66.54234314,25.1,4.42801034633091,29475010.0,LMC,SAS
NPL,2022.0,1385.91066274851,70.087,88.26616669,24.2,4.13645081690396,29715436.0,LMC,SAS
NRU,2020.0,10695.6993301601,61.527,1270.52563477,10.3,5.90502903225807,11643.0,HIC,EAS
NRU,2021.0,14989.6647450751,61.331,1809.3338623,9.5,5.16034,11709.0,HIC,EAS
NRU,2022.0,12896.4341046481,61.93,2264.20239258,8.8,5.91827971698113,11801.0,HIC,EAS
NZL,2020.0,41850.92032802,82.2560975609756,4214.57177734,4.2,5.65149021148682,5090200.0,HIC,EAS
NZL,2021.0,49689.498134519,82.2073170731707,4967.38183594,4.2,5.54822015762329,5111300.0,HIC,EAS
NZL,2022.0,48760.0381935936,81.9585365853658,4804.37792969,4.1,5.22557020187378,5117100.0,HIC,EAS
OED,2020.0,38704.9773091343,78.958047957323,5292.30387213498,5.9047844584081,5.29139995574951,1369327995.0,,
OED,2021.0,43149.6072484462,78.5886217634772,5654.94559407424,5.80134634820117,5.12611985206604,1371811773.0,,
OED,2022.0,44046.426245598,79.5215684599377,5551.64894212939,5.71264898693856,4.99167513847351,1379097485.0,,
OMN,2020.0,16784.8630630058,77.763,859.24969482,8.6,6.87768983840942,4522497.0,HIC,MEA
OMN,2021.0,19403.4600160211,75.969,856.42144775,8.6,,4500424.0,HIC,MEA
OMN,2022.0,23223.5829405935,77.911,706.92224121,8.5,4.30123996734619,4730226.0,HIC,MEA
OSS,2020.0,11728.9524519274,72.5097097789427,992.511575571232,26.9765261074745,5.32546270122803,12417333.0,,
OSS,2021.0,13671.456548983,71.7699719301416,1172.49404063857,26.2418277256097,5.08243989944458,12541889.0,,
OSS,2022.0,14298.1028214028,72.9049248661262,1146.19053797,25.8597399999,5.02409982681275,12699005.0,,
PAK,2020.0,1278.39735206896,65.701,36.9091301,55.1,2.05718240718423,235001746.0,LMC,MEA
PAK,2021.0,1455.31922370186,65.773,42.79639816,53.4,1.68746129213991,239477801.0,LMC,MEA
PAK,2022.0,1538.3228133171,67.417,38.76602173,51.8,1.97300945756988,243700667.0,LMC,MEA
PAN,2020.0,13290.5608347594,76.33,1358.4498291,12.2,4.30487012863159,4293261.0,HIC,LCN
PAN,2021.0,15509.8069109784,77.004,1417.1541748,11.6,3.71198010444641,4345405.0,HIC,LCN
PAN,2022.0,17332.4360742988,79.324,1472.04638672,11.1,3.37781000137329,4400773.0,HIC,LCN
PER,2020.0,6133.32552410183,73.832,399.59625244,14.1,4.25937986373901,32838579.0,UMC,LCN
PER,2021.0,6826.20255614477,71.596,455.69836426,14.0,3.92721009254456,33155882.0,UMC,LCN
PER,2022.0,7350.63034300417,76.834,445.85757446,13.8,3.83315992355347,33475438.0,UMC,LCN
PHL,2020.0,3227.57910235199,70.097,166.61218262,22.8,3.85829051308063,112081264.0,LMC,EAS
PHL,2021.0,3484.38593882819,66.675,208.192276,22.7,3.87249754784633,113100950.0,LMC,EAS
PHL,2022.0,3548.06930572116,69.472,182.93429565,22.4,3.57960089528426,113964338.0,LMC,EAS
PLW,2020.0,14556.5872302158,68.689,1934.02905273,19.9,3.47118076238812,17792.0,HIC,EAS
PLW,2021.0,13257.2063206433,68.563,1916.50598145,19.7,3.94417105804533,17783.0,HIC,EAS
PLW,2022.0,14392.2011374514,68.922,1978.85437012,19.5,3.57620133415525,17759.0,HIC,EAS
PNG,2020.0,2429.61134585269,65.075,55.92817688,35.1,0.898018542083257,9815746.0,LMC,EAS
PNG,2021.0,2607.57861874444,64.358,61.02529907,34.1,0.713984905932403,10012896.0,LMC,EAS
PNG,2022.0,3102.28968594061,65.274,81.11356354,33.0,0.643376920751815,10203169.0,LMC,EAS
POL,2020.0,16150.9291009726,76.4,1025.98486328,3.8,4.80081987380981,37515748.0,HIC,ECS
POL,2021.0,18635.5088812509,75.3512195121951,1183.30236816,3.8,4.61998987197876,36981559.0,HIC,ECS
POL,2022.0,18891.213529396,77.1560975609756,1193.13061523,3.7,4.31372976303101,36821749.0,HIC,ECS
PRE,2020.0,1320.70911111119,60.5012070014439,58.7104287611817,49.7186076410923,3.24270320512235,998624261.0,,
PRE,2021.0,1412.70908920903,60.2752505117259,64.6270770066943,48.6301223757596,3.10528051699067,1024960313.0,,
PRE,2022.0,1577.71627123527,61.3832880029503,67.5807973137606,48.4289891841862,2.89168744551701,1051201551.0,,
PRI,2020.0,31427.1130762831,80.009,,,4.28663184360846,3281590.0,HIC,LCN
PRI,2021.0,32619.0704601174,79.77,,,3.7296700261025,3262711.0,HIC,LCN
PRI,2022.0,35353.6821570014,79.427,,,3.86129930773508,3220137.0,HIC,LCN
PRK,2020.0,,72.783,,14.1,,26136312.0,LIC,EAS
PRK,2021.0,,73.437,,14.1,,26232534.0,LIC,EAS
PRK,2022.0,,73.641,,14.3,,26328845.0,LIC,EAS
PRT,2020.0,22299.4044062173,81.3292682926829,2346.33081055,2.7,4.86408996582031,10297081.0,HIC,ECS
PRT,2021.0,24711.4510062111,81.3780487804878,2760.16503906,2.7,4.77342987060547,10361831.0,HIC,ECS
PRT,2022.0,24620.519556875,81.6317073170732,2580.75634766,2.6,4.55159997940063,10434332.0,HIC,ECS
PRY,2020.0,5365.47220721191,72.72,411.81765747,16.7,3.93615007400513,6603739.0,UMC,LCN
PRY,2021.0,5976.9317978996,68.108,480.11322021,16.2,3.41070008277893,6684182.0,UMC,LCN
PRY,2022.0,6205.6259537937,72.319,480.19396973,15.6,3.39619994163513,6760464.0,UMC,LCN
PSE,2020.0,3233.56863835858,74.998,314.82254028,13.2,,4803269.0,LMC,MEA
PSE,2021.0,3678.63565662194,73.89,364.4173584,12.8,5.43442010879517,4922749.0,LMC,MEA
PSE,2022.0,3799.95527015163,76.662,350.63812256,12.3,,5043612.0,LMC,MEA
PSS,2020.0,3666.08926363725,68.3568108792759,227.952101156833,19.4172902530281,,2595522.0,,
PSS,2021.0,3649.53388709298,67.4810209240703,264.308702277573,19.3875368754956,,2625493.0,,
PSS,2022.0,3888.62868011839,69.1004348993561,219.941936686575,19.2214754830071,,2656049.0,,
PST,2020.0,44887.3835189149,80.0659140743109,6348.53441356553,4.10139169008525,5.28408002853394,1117025276.0,,
PST,2021.0,50022.0389228787,79.7955815488505,6837.68285992763,4.09641477391411,5.08859992027283,1116609473.0,,
